macro="\pm " package="amssymb"
macro="\Supset " package="amssymb"
macro="\subseteq " package="amssymb"
macro="\supseteq " package="amssymb"
macro="\subseteqq " package="amssymb"
macro="\supseteqq " package="amssymb"
macro="\sqsubset " package="amssymb"
macro="\sqsupset " package="amssymb"
macro="\divideontimes " package="amssymb"
macro="\leq " package="amssymb"
macro="\geq " package="amssymb"
macro="\leqq " package="amssymb"
macro="\geqq " package="amssymb"
macro="\leqslant " package="amssymb"
macro="\geqslant " package="amssymb"
macro="\eqslantless " package="amssymb"
macro="\eqslantgtr " package="amssymb"
macro="\lessapprox " package="amssymb"
macro="\gtrapprox " package="amssymb"
macro="\sqsubseteq " package="amssymb"
macro="\sqsupseteq " package="amssymb"
macro="\uplus " package="amssymb"
macro="\ll " package="amssymb"
macro="\gg " package="amssymb"
macro="\lll " package="amssymb"
macro="\ggg " package="amssymb"
macro="\lesseqgtr " package="amssymb"
macro="\gtreqless " package="amssymb"
macro="\lesseqqgtr " package="amssymb"
macro="\gtreqqless " package="amssymb"
macro="\lessgtr " package="amssymb"
macro="\gtrless " package="amssymb"
macro="\lesssim " package="amssymb"
macro="\gtrsim " package="amssymb"
macro="\propto " package="amssymb"
macro="\vdash " package="amssymb"
macro="\dashv " package="amssymb"
macro="\Vdash " package="amssymb"
macro="\vDash " package="amssymb"
macro="\Vvdash " package="amssymb"
macro="\models " package="amssymb"
macro="\perp " package="amssymb"
macro="\frown " package="amssymb"
macro="\smile " package="amssymb"
macro="\smallfrown " package="amssymb"
macro="\smallsmile " package="amssymb"
macro="\parallel " package="amssymb"
macro="\shortparallel " package="amssymb"
macro="\doteq " package="amssymb"
macro="\Bumpeq " package="amssymb"
macro="\bumpeq " package="amssymb"
macro="\fallingdotseq " package="amssymb"
macro="\risingdotseq " package="amssymb"
macro="\doteqdot " package="amssymb"
macro="\approxeq " package="amssymb"
macro="\cong " package="amssymb"
macro="\equiv " package="amssymb"
macro="\lessdot " package="amssymb"
macro="\gtrdot " package="amssymb"
macro="\mid " package="amssymb"
macro="\amalg " package="amssymb"
macro="\because " package="amssymb"
macro="\therefore " package="amssymb"
macro="\circeq " package="amssymb"
macro="\triangleq " package="amssymb"
macro="\eqcirc " package="amssymb"
macro="\between " package="amssymb"
macro="\thicksim " package="amssymb"
macro="\trianglelefteq " package="amssymb"
macro="\trianglerighteq " package="amssymb"
macro="\blacktriangleleft " package="amssymb"
macro="\blacktriangleright " package="amssymb"
macro="\pitchfork " package="amssymb"
macro="\shortmid " package="amssymb"
macro="\lneq " package="amssymb"
macro="\gneq " package="amssymb"
macro="\nleq " package="amssymb"
macro="\ngeq " package="amssymb"
macro="\lneqq " package="amssymb"
macro="\gneqq " package="amssymb"
macro="\nleqq " package="amssymb"
macro="\ngeqq " package="amssymb"
macro="\lvertneqq " package="amssymb"
macro="\gvertneqq " package="amssymb"
macro="\nleqslant " package="amssymb"
macro="\ngeqslant " package="amssymb"
macro="\nvdash " package="amssymb"
macro="\nless " package="amssymb"
macro="\ngtr " package="amssymb"
macro="\lnapprox " package="amssymb"
macro="\gnapprox " package="amssymb"
macro="\nprec " package="amssymb"
macro="\nsucc " package="amssymb"
macro="\npreceq " package="amssymb"
macro="\nsucceq " package="amssymb"
macro="\precnsim " package="amssymb"
macro="\succnsim " package="amssymb"
macro="\precnapprox " package="amssymb"
macro="\succnapprox " package="amssymb"
macro="\lnsim " package="amssymb"
macro="\subsetneq " package="amssymb"
macro="\supsetneq " package="amssymb"
macro="\varsubsetneq " package="amssymb"
macro="\varsupsetneq " package="amssymb"
macro="\nsubseteq " package="amssymb"
macro="\nsupseteq " package="amssymb"
macro="\subsetneqq " package="amssymb"
macro="\supsetneqq " package="amssymb"
macro="\nsubseteqq " package="amssymb"
macro="\nsupseteqq " package="amssymb"
macro="\varsubsetneqq " package="amssymb"
macro="\varsupsetneqq " package="amssymb"
macro="\gnsim " package="amssymb"
macro="\nmid " package="amssymb"
macro="\nparallel " package="amssymb"
macro="\nvDash " package="amssymb"
macro="\nVDash " package="amssymb"
macro="\nshortmid " package="amssymb"
macro="\nshortparallel " package="amssymb"
macro="\nsim " package="amssymb"
macro="\ntriangleleft " package="amssymb"
macro="\ntriangleright " package="amssymb"
macro="\ntrianglelefteq " package="amssymb"
macro="\ntrianglerighteq " package="amssymb"
macro="\ncong " package="amssymb"
macro="\neq " package="amssymb"
