// ---------------------------------------------------------------------
//
// -*- DATA:EDT:INI -*-
//
// WinEdtEx.dat: initialize sections and identifiers for ".ini" files
// ==================================================================
//
//    DO NOT MODIFY THIS FILE UNLESS YOU ARE ABSOLUTELY POSITIVE
//                THAT YOU KNOW WHAT YOU ARE DOING!
//
// ---------------------------------------------------------------------

74   // Sections
  CAPTION="*"                                                   05
  CONFIG_FILTER="*"                                             06
  MODE_FILTER="*"                                               07
  GROUP="*"                                                     08
    TOP="*"                                                     09
    SPACE="*"                                                   10
    ROWS="*"                                                    11
    COLUMNS="*"                                                 12
    WIDTH="*"                                                   13
    HEIGHT="*"                                                  14
    ITEM="*"                                                    15
      MACRO="*"                                                 16

[FONT_SCHEMES]                                                  08
24   // Identifiers
FONT_SCHEME="*"                                                 00
  MODE_FILTER="*"                                               01
  FONT_NAME="*"                                                 02
  FONT_SIZE="*"                                                 03
  FONT_BOLD="*"                                                 04
  FONT_ITALIC="*"                                               05
  FONT_PITCH="*"                                                06
  FONT_FIXED="*"                                                07
  CENTER_CHAR="*"                                               08
  EXTRA_LINE_SPACING="*"                                        09
  EXTRA_CHAR_SPACING="*"                                        10
  CARET_WIDTH="*"                                               11
  CARET_HEIGHT="*"                                              12
  CARET_SHAPE="*"                                               13
  OVER_CARET_SHAPE="*"                                          14
  USE_IN_DIALOGS="*"                                            15
  TAB_LENGTH="*"                                                16
  TAB_EXPAND="*"                                                17
  TAB_ALLOW_INPUT="*"                                           18
  TAB_ALLOW_KEYBOARD="*"                                        19
  TAB_OPT_LEADING="*"                                           20
  TAB_OPT_NON_LEADING="*"                                       21
  FREE_CARET="*"                                                22
  RIGHT_MARGIN="*"                                              23

[ENVIRONMENTS]                                                  09
18   // Identifiers
ENVIRONMENT="*"                                                 00
  MODE_FILTER="*"                                               01
  ALLOW_SOFT_WRAP="*"                                           02
  SCOPE="*"                                                     03
  PRIORITY="*"                                                  04
  STRICT_PRIORITY="*"                                           05
  CASE_SENSITIVE="*"                                            06
  START="*"                                                     07
  STOP="*"                                                      08
  MARGIN_OFFSET="*"                                             09
  OFFSET="*"                                                    10
  OFFSET_BY="*"                                                 11
  FORMAT="*"                                                    12
  FORMAT_INDENTED="*"                                           13
  AUTO_INDENT="*"                                               14
  LINE_WRAP="*"                                                 15
  FREE_CARET="*"                                                16
  INPUT_TABS="*"                                                17

[PARAGRAPHS]                                                    10
06   // Identifiers
PARAGRAPH="*"                                                   00
  MODE_FILTER="*"                                               01
  ALLOW_SOFT_WRAP="*"                                           02
  CASE_SENSITIVE="*"                                            03
  OFFSET="*"                                                    04
  OFFSET_BY="*"                                                 05

[TOOLBAR]                                                       11
16   // Identifiers
VISIBLE="*"                                                     00
SHOW_HINTS="*"                                                  01
SHOW_SHORTCUTS="*"                                              02
REFRESH="*"                                                     03
FLAT="*"                                                        04
TOOLBAR="*"                                                     05
  INVISIBLE="*"                                                 06
  CONFIG_FILTER="*"                                             07
  WIDTH="*"                                                     08
  HEIGHT="*"                                                    09
  BUTTON="*"                                                    10
    NAME="*"                                                    11
    TYPE="*"                                                    12
    HINT="*"                                                    13
    IMAGE="*"                                                   14
    MENU="*"                                                    15

[MAIN_MENU]                                                     12
33   // Identifiers
FILE_MENU="*"                                                   00
PROJECT_MENU="*"                                                01
WINDOWS_MENU="*"                                                02
MENU="*"                                                        03
  CAPTION="*"                                                   04
  DISABLED="*"                                                  05
  INVISIBLE="*"                                                 06
  CONFIG_FILTER="*"                                             07
  IMAGE="*"                                                     08
  END="*"                                                       09
  SUBMENU="*"                                                   10
  ITEM="*"                                                      11
    SHORTCUT="*"                                                12
    SAVE_INPUT="*"                                              13
    START_FOLDER="*"                                            14
    MACRO="*"                                                   15
    REQ_FILTER="*"                                              16
    REQ_DOCUMENT="*"                                            17
    REQ_FILE="*"                                                18
    REQ_MAIN_FILE="*"                                           19
    REQ_SELECTED_TEXT="*"                                       20
    REQ_MODIFIED_TEXT="*"                                       21
    REQ_CLIPBOARD_TEXT="*"                                      22
    REQ_A_MODIFIED_DOCUMENT="*"                                 23
    REQ_UNDO_INFO="*"                                           24
    REQ_REDO_INFO="*"                                           25
    REQ_UNDO_BUFFER="*"                                         26
    REQ_WORKING_STATUS="*"                                      27
ENABLE_MENU_IMAGES="*"                                          28
CUSTOM_MENU_DRAWING="*"                                         29
AUTOMATIC_HOT_KEYS="*"                                          30
PERSISTENT_SHORTCUTS="*"                                        31
CANCEL_KEY="*"                                                  32

[POPUP_MENUS]                                                   13
28   // Identifiers
CLIENT_POPUP="*"                                                00
EDIT_POPUP="*"                                                  01
SELECTED_POPUP="*"                                              02
MENU="*"                                                        03
  CAPTION="*"                                                   04
  DISABLED="*"                                                  05
  INVISIBLE="*"                                                 06
  CONFIG_FILTER="*"                                             07
  IMAGE="*"                                                     08
  END="*"                                                       09
  SUBMENU="*"                                                   10
  ITEM="*"                                                      11
    SHORTCUT="*"                                                12
    SAVE_INPUT="*"                                              13
    START_FOLDER="*"                                            14
    MACRO="*"                                                   15
    REQ_FILTER="*"                                              16
    REQ_DOCUMENT="*"                                            17
    REQ_FILE="*"                                                18
    REQ_MAIN_FILE="*"                                           19
    REQ_SELECTED_TEXT="*"                                       20
    REQ_MODIFIED_TEXT="*"                                       21
    REQ_CLIPBOARD_TEXT="*"                                      22
    REQ_A_MODIFIED_DOCUMENT="*"                                 23
    REQ_UNDO_INFO="*"                                           24
    REQ_REDO_INFO="*"                                           25
    REQ_UNDO_BUFFER="*"                                         26
    REQ_WORKING_STATUS="*"                                      27

[STATUS_BAR]                                                    14
19   // Identifiers
VISIBLE="*"                                                     00
EXTRA_TEXT_SIZE="*"                                             01
EXTRA_HEIGHT="*"                                                02
DEFAULT_COLOR="*"                                               03
DEFAULT_ALT_COLOR="*"                                           04
INFO_DEFAULT_COLOR="*"                                          05
INFO_WORKING_COLOR="*"                                          06
INFO_CANCEL_COLOR="*"                                           07
INFO_POPUP_COLOR="*"                                            08
INFO_MENU_COLOR="*"                                             09
PANEL="*"                                                       10
  VISIBLE="*"                                                   11
  FIXED_WIDTH="*"                                               12
  MIN_WIDTH="*"                                                 13
  CAPTION="*"                                                   14
  MACRO="*"                                                     15
  TEXT_COLOR="*"                                                16
  ALT_TEXT_COLOR="*"                                            17
END="*"                                                         18

[FORMS]                                                         15
35   // Identifiers
DEFAULT_DPI="*"                                                 00
MAIN_MAXIMIZED="*"                                              01
MAIN_TOP="*"                                                    02
MAIN_LEFT="*"                                                   03
MAIN_HEIGHT="*"                                                 04
MAIN_WIDTH="*"                                                  05
LEFT_PANEL_WIDTH="*"                                            06
RIGHT_PANEL_WIDTH="*"                                           07
TOP_PANEL_HEIGHT="*"                                            08
BOTTOM_PANEL_HEIGHT="*"                                         09
TREE="*"                                                        10
GATHER="*"                                                      11
RECORDER="*"                                                    12
ERROR_SEARCH="*"                                                13
CHAR_MAP="*"                                                    14
FIND_IN_FILES="*"                                               15
CONSOLE="*"                                                     16
OPTIONS="*"                                                     17
  VISIBLE="*"                                                   18
  DOCKED="*"                                                    19
  ALIGNED="*"                                                   20
  EXCLUSIVE="*"                                                 21
  AUTO_SHOW="*"                                                 22
  TOOLBAR="*"                                                   23
  LEFT="*"                                                      24
  TOP="*"                                                       25
  WIDTH="*"                                                     26
  HEIGHT="*"                                                    27
  BACKGROUND_COLOR="*"                                          28
  TEXT_COLOR="*"                                                29
  FONT_MODE="*"                                                 30
  FONT_NAME="*"                                                 31
  FONT_SIZE="*"                                                 32
  FONT_BOLD="*"                                                 33
  FONT_ITALIC="*"                                               34

[TRANSLATION_TABLES]                                            16
07   // Identifiers
TABLE="*"                                                       00
  TYPE="*"                                                      01
  INVERTED="*"                                                  02
  ENABLED="*"                                                   03
  MODE_FILTER="*"                                               04
  SUB="*"                                                       05
END="*"                                                         06

[ACTIVE_STRINGS]                                                17
12   // Identifiers
STRING="*"                                                      00
  DELAY="*"                                                     01
  BEFORE="*"                                                    02
  START_FILTER="*"                                              03
  AFTER="*"                                                     04
  END_FILTER="*"                                                05
  ENABLED="*"                                                   06
  MODE_FILTER="*"                                               07
  MACRO="*"                                                     08
  DBL_CLICK_ENABLED="*"                                         09
  DBL_CLICK_MODE_FILTER="*"                                     10
  DBL_CLICK_MACRO="*"                                           11

[DELIMITERS]                                                    18
31   // Identifiers
DELIMITER="*"                                                   00
  LEFT="*"                                                      01
  RIGHT="*"                                                     02
  ENABLED="*"                                                   03
  MODE_FILTER="*"                                               04
  APPLY_LINE_LIMIT="*"                                          05
  LINE_LIMIT="*"                                                06
  CASE_SENSITIVE="*"                                            07
  PLAIN="*"                                                     08
  CONTROL="*"                                                   09
  DOUBLE="*"                                                    10
  SINGLE="*"                                                    11
  IGNORE="*"                                                    12
DELAY="*"                                                       13
TIMEOUT="*"                                                     14
APPLY_LINE_LIMITS="*"                                           15
AUTO_MATCH_LEFT_RIGHT="*"                                       16
AUTO_MATCH_TOGGLED="*"                                          17
MATCH_MOVE_OVER="*"                                             18
MATCH_MOVE_TO="*"                                               19
MATCH_ON_CLICK="*"                                              20
MATCH_ON_TYPE="*"                                               21
STRICT_LEFT_RIGHT="*"                                           22
STRICT_CONTROL="*"                                              23
STRICT_DOUBLE="*"                                               24
TEX_LEFT_RIGHT="*"                                              25
WILDCARD_LEFT_RIGHT="*"                                         26
TEX_BEGIN_END="*"                                               27
TEX_ENVIRONMENT_NAME="*"                                        28
AUTO_INSERT_END="*"                                             29
INCLUDE_COMMENTS="*"                                            30

[ERRORS]                                                        19
24   // Identifiers
LOG_FILE="*"                                                    00
TRANSLATION_TABLE="*"                                           01
ESC_STRING="*"                                                  02
ESC_DELAY="*"                                                   03
CPP_ERRORS="*"                                                  04
CPP_TRIGGER="*"                                                 05
EXTENDED_ERRORS="*"                                             06
SOURCE_TRACKING="*"                                             07
QUICK_MODE="*"                                                  08
PROCESS_WARNINGS="*"                                            09
AUTO_UPDATE="*"                                                 10
UPDATE_ON_FOCUS="*"                                             11
SHOW_LOG_DATE="*"                                               12
ERROR_FILTER="*"                                                13
MINIMAL_LINE_LENGTH="*"                                         14
IGNORE_START_CHARACTERS="*"                                     15
TYPE="*"                                                        16
  REGULAR_EXPRESSIONS="*"                                       17
  WARNING="*"                                                   18
  ENABLED="*"                                                   19
  MODE_FILTER="*"                                               20
  TYPE_FILTER="*"                                               21
  TRIGGER="*"                                                   22
  EXCEPTION="*"                                                 23

[WRAPPING]                                                      20
27   // Identifiers
ENABLE_WRAPPING="*"                                             00
WRAPPING_MODE_FILTER="*"                                        01
SOFT_WRAPPING="*"                                               02
SOFT_WRAPPING_MODE_FILTER="*"                                   03
SEMISOFT_WRAPPING="*"                                           04
SEMISOFT_WRAPPING_MODE_FILTER="*"                               05
RIGHT_MARGIN="*"                                                06
CONSTRAINED_RIGHT_MARGIN="*"                                    07
FIXED_RIGHT_MARGIN="*"                                          08
SHOW_LINE_BREAKS="*"                                            09
INDENTED_SOFT_WRAPPING="*"                                      10
PERSISTENT_LINE_WRAPPING="*"                                    11
WRAP_SOFT_COMMENTS="*"                                          12
GROUP_UNDO="*"                                                  13
GROUP_UNDO_SOFT="*"                                             14
WRAP_AND_UNWRAP="*"                                             15
REFORMAT_ON_RESIZE="*"                                          16
SHOW_LINE_BREAKS_UNWRAPPED="*"                                  17
SMART_WRAP_SET="*"                                              18
  ENABLED="*"                                                   19
  MODE_FILTER="*"                                               20
  CONTROL_STRING="*"                                            21
  COMMENT="*"                                                   22
  HARD_BREAK="*"                                                23
  LINE="*"                                                      24
  PAR="*"                                                       25
  EX="*"                                                        26

[WORD_COUNT]                                                    21
10   // Identifiers
WORD_COUNT_SET="*"                                              00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  TEX_MATH="*"                                                  03
  LATEX_MATH="*"                                                04
  TEX_DISPLAYED_MATH="*"                                        05
  LATEX_DISPLAYED_MATH="*"                                      06
  TEX_QUOTES="*"                                                07
  DOUBLE_QUOTES="*"                                             08
  SKIP="*"                                                      09

[EVENT_HANDLERS]                                                22
15   // Identifiers
ON_STARTUP="*"                                                  00
ON_EXIT="*"                                                     01
ON_TREE_BUILD_BEFORE="*"                                        02
ON_TREE_BUILD_AFTER="*"                                         03
ON_PRJ_OPEN_BEFORE="*"                                          04
ON_PRJ_OPEN_AFTER="*"                                           05
ON_PRJ_CLOSE_BEFORE="*"                                         06
ON_PRJ_CLOSE_AFTER="*"                                          07
ON_DOC_OPEN_BEFORE="*"                                          08
ON_DOC_OPEN_AFTER="*"                                           09
ON_DOC_ACTIVATE="*"                                             10
ON_DOC_SAVE="*"                                                 11
ON_DOC_CLICK="*"                                                12
ON_DOC_DOUBLE_CLICK="*"                                         13
ON_DOC_TRIPLE_CLICK="*"                                         14

[TEMPLATES]                                                     23
07   // Identifiers
TEMPLATE="*"                                                    00
  MODE="*"                                                      01
  NAME="*"                                                      02
  EXTENSION="*"                                                 03
  FILE_TEMPLATE="*"                                             04
  BEFORE_MACRO="*"                                              05
  AFTER_MACRO="*"                                               06

[BOOKMARKS]                                                     24
12   // Identifiers
ROAMING_BOOKMARK="*"                                            00
ARROW_COLOR="*"                                                 01
FLOATING_BOOKMARKS="*"                                          02
SHOW_LINE_NUMBERS="*"                                           03
LINE_NUMBERS_MODE_FILTER="*"                                    04
PROPER_LINE_NUMBERS="*"                                         05
BOLD_LINE_NUMBERS="*"                                           06
TRUNCATE_LINE_NUMBERS="*"                                       07
HIGHLIGHT_CURRENT_LINE_PANEL="*"                                08
LINE_NUMBER_10="*"                                              09
LINE_NUMBER_BULLET="*"                                          10
LINE_NUMBER_BULLET_5="*"                                        11

[MODES]                                                         25
01   // Identifiers
MODE="*"                                                        00

[DEFAULTS]                                                      26
26   // Identifiers
MODE_FILTER="*"                                                 00
INSERT="*"                                                      01
BLOCK="*"                                                       02
AUTO_SPELL="*"                                                  03
AUTO_INDENT="*"                                                 04
UPDATE="*"                                                      05
BACKUP="*"                                                      06
KEEP_ALL_SPACES="*"                                             07
TRIM_SPACES="*"                                                 08
TRIM_LINES="*"                                                  09
INDENTED_PARAGRAPHS="*"                                         10
TEX_PARAGRAPHS="*"                                              11
LINE_WRAPPING="*"                                               12
FORMAT_INDENTED_TEXT="*"                                        13
NO_TRANSLATIONS="*"                                             14
NO_SWITCHES="*"                                                 15
NO_HIGHLIGHTING="*"                                             16
ALLOW_CTRL_CHARS="*"                                            17
BINARY="*"                                                      18
SOFT="*"                                                        19
STRICT_EOLN="*"                                                 20
DETECT_EOLN="*"                                                 21
CR_LF="*"                                                       22
LF="*"                                                          23
CR="*"                                                          24
LF_CR="*"                                                       25

[UNICODE]                                                       27
17   // Identifiers
UNICODE_CHARSET_RANGE="*"                                       00
CP_CHAR_MAP="*"                                                 01
UTF8_ENABLED="*"                                                02
UTF8_MODE_FILTER="*"                                            03
UTF8_BOM="*"                                                    04
UNICODE_ENABLED="*"                                             05
UNICODE_MODE_FILTER="*"                                         06
UNICODE_BOM="*"                                                 07
CCP="*"                                                         08
  CCP_MODE_FILTER="*"                                           09
  CCP_VALUE="*"                                                 10
  CCP_ENABLED="*"                                               11
LIST="*"                                                        12
PREVIEW_LINE_TERMINATORS="*"                                    13
ADMISSIBLE_CHARACTERS="*"                                       14
SCRIPT="*"                                                      15
FONT="*"                                                        16

[PREFERENCES]                                                   28
23   // Identifiers
FIX_CORRUPTED_LINE_TERMINATORS="*"                              00
DETECT_UNDEFINED_VARIABLES="*"                                  01
TOP_MARGIN="*"                                                  02
LEFT_MARGIN="*"                                                 03
CASE_SENSITIVE_FILENAMES="*"                                    04
MAXIMIZE_MAIN_WINDOW="*"                                        05
SAVE_SELECTED_BLOCK="*"                                         06
SAVE_AS_SELECTED_BLOCK="*"                                      07
SAVE_COPY_AS_SELECTED_BLOCK="*"                                 08
WARNING_WHEN_SAVING_SELECTED_BLOCK="*"                          09
SAVE_ALL_DOCUMENTS_BEFORE_COMPILING="*"                         10
SAVE_ALL_APPLIES_TO_NEW_DOCUMENTS="*"                           11
IGNORE_NEW_DOCUMENT_NAMES_WHEN_SAVING="*"                       12
APPEND_DEFAULT_EXTENSION_ON_SAVE="*"                            13
SAVE_SETTINGS_ON_EXIT="*"                                       14
PERSISTENT_MODES="*"                                            15
RUN_ONE_INSTANCE_ONLY="*"                                       16
YIELDING_ENABLED="*"                                            17
MAXIMIZE_DOCUMENT_WINDOWS="*"                                   18
ENLARGE_DOCUMENT_WINDOWS="*"                                    19
MDI_CLIENT_HANDLER="*"                                          20
USE_LONG_CAPTIONS="*"                                           21
NEW_DOCUMENT_CAPTION="*"                                        22

[COLOR_GRID]                                                    29
01   // Identifiers
RGB_COLOR="*"                                                   00

[SELECTIONS]                                                    30
03   // Identifiers
SELECTION_MODE="*"                                              00
  TEXT_COLOR="*"                                                01
  BACKGROUND_COLOR="*"                                          02

[FILTER_SETS]                                                   31
17   // Identifiers
FILTER_SET="*"                                                  00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  SET="*"                                                       03
  BEFORE="*"                                                    04
  AFTER="*"                                                     05
  BOLN_NOT_OK="*"                                               06
  EOLN_NOT_OK="*"                                               07
  STRICT_PRIORITY="*"                                           08
  PRIORITY="*"                                                  09
  TEXT_COLOR="*"                                                10
  BACKGROUND_COLOR="*"                                          11
  DEFAULT_FONT="*"                                              12
  ITALIC="*"                                                    13
  BOLD="*"                                                      14
  UNDERLINE="*"                                                 15
  STRIKEOUT="*"                                                 16

[SWITCHES]                                                      32
37   // Identifiers
SWITCH="*"                                                      00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  START="*"                                                     03
  STOP="*"                                                      04
  HIGHLIGHT_START="*"                                           05
  STEP_OVER_STOP="*"                                            06
  HIGHLIGHT_STOP="*"                                            07
  SCOPE="*"                                                     08
  DOMINANT_PRIORITY="*"                                         09
  STRICT_PRIORITY="*"                                           10
  PRIORITY="*"                                                  11
  INDENTED="*"                                                  12
  BOLN_ONLY="*"                                                 13
  CASE_SENSITIVE="*"                                            14
  VERBATIM="*"                                                  15
  START1_TRIGGER="*"                                            16
  START2_TRIGGER="*"                                            17
  STOP1_TRIGGER="*"                                             18
  STOP2_TRIGGER="*"                                             19
  TEXT_COLOR="*"                                                20
  BACKGROUND_COLOR="*"                                          22
  DEFAULT_FONT="*"                                              24
  ITALIC="*"                                                    25
  BOLD="*"                                                      26
  UNDERLINE="*"                                                 27
  STRIKEOUT="*"                                                 28
  CUSTOM_BACKGROUND="*"                                         29
  GRADIENT_BACKGROUND="*"                                       30
  GRADIENT_COLOR="*"                                            31
  RELATIVE_RIGHT_MARGIN="*"                                     32
  RIGHT_MARGIN="*"                                              33
  INDENTED_LEFT_MARGIN="*"                                      34
  LEFT_MARGIN="*"                                               35
  INCLUDE_START="*"                                             36
  INCLUDE_STOP="*"                                              37
  TRANSPARENT="*"                                               38

[KEYWORDS]                                                      33
20   // Identifiers
KEYWORD_GROUP="*"                                               00
  ENABLED="*"                                                   01
  MODE_FILTER="*"                                               02
  BEFORE="*"                                                    03
  AFTER="*"                                                     04
  BOLN_NOT_OK="*"                                               05
  EOLN_NOT_OK="*"                                               06
  HIGHLIGHT_START="*"                                           07
  HIGHLIGHT_STOP="*"                                            08
  STRICT_PRIORITY="*"                                           09
  PRIORITY="*"                                                  10
  CASE_SENSITIVE="*"                                            11
  TEXT_COLOR="*"                                                12
  BACKGROUND_COLOR="*"                                          13
  DEFAULT_FONT="*"                                              14
  ITALIC="*"                                                    15
  BOLD="*"                                                      16
  UNDERLINE="*"                                                 17
  STRIKEOUT="*"                                                 18
  LIST="*"                                                      19

[COLUMNS]                                                       34
16   // Identifiers
COLUMN="*"                                                      00
