Licensing Agreement             [HTMLHelp('%B\Doc\Help\WinEdt.chm',1,0,'WinEdt/About.html#Licensing_Agreement');]
Register WinEdt...              [RegisterWinEdt;]
About WinEdt...                 [AboutWinEdt;]
----------------------------------------------------
Cancel                          [Cancel;]
Tab                             [Tab;]
Enter                           [Enter;]
Backspace                       [Backspace;]
Activate                        [TriggerActiveString;]
----------------------------------------------------
Track Caret                     [TrackCaret;]
Screen Refresh                  [Refresh;]
Screen Center Line              [ScreenCenterLine;]
Screen Line To Bottom           [ScreenLineToBottom;]
Screen Line To Top              [ScreenLineToTop;]
Go To Screen Top                [GoToScreenTop;]
Go To Screen Bottom             [GoToScreenBottom;]
----------------------------------------------------
Char Right                      [CharRight;]
Select Char Right               [SelCharRight;]
Char Left                       [CharLeft;]
Select Char Left                [SelCharLeft;]
Word Right                      [WordRight;]
Select Word Right               [SelWordRight;]
Word Left                       [WordLeft;]
Select Word Left                [SelWordLeft;]
Line Down                       [LineDown;]
Select Line Down                [SelLineDown;]
Line Up                         [LineUp;]
Select Line Up                  [SelLineUp;]
Par Down                        [ParDown;]
Select Par Down                 [SelParDown;]
Par Up                          [ParUp;]
Select Par Up                   [SelParUp;]
Page Down                       [PageDown;]
Select Page Down                [SelPageDown;]
Page Up                         [PageUp;]
Select Page Up                  [SelPageUp;]
Go To End Of Line               [GoToEndOfLine;]
Select To End Of Line           [SelToEndOfLine;]
Go To End Of File               [GoToEndOfFile;]
Select To End Of File           [SelToEndOfFile;]
Go To Beginning Of Line         [GoToBeginningOfLine;]
Select To Beginning Of Line     [SelToBeginningOfLine;]
Go To Beginning Of File         [GoToBeginningOfFile;]
Select To Beginning Of File     [SelToBeginningOfFile;]
----------------------------------------------------
Delete Line                     [DeleteLine;]
Clear Line                      [ClearLine;]
Clear Right                     [ClearRight;]
Clear Left                      [ClearLeft;]
Kill Right                      [ClearRight(1);]
Kill Left                       [ClearLeft(1);]
Select Word                     [SelectWord;]
Delete Word                     [DeleteWord;]
Delete Word Right               [DeleteWordRight;]
Delete Word Left                [DeleteWordLeft;]
----------------------------------------------------
Double Space                    [DoubleSpace;]
Single Space                    [SingleSpace;]
Double Empty Lines              [DoubleEmptyLines;]
Single Empty Lines              [SingleEmptyLines;]
Remove Empty Lines              [RemoveEmptyLines;]
----------------------------------------------------
Set Block Mode                  [SetBlock(1);]
Set Line Mode                   [SetBlock(-1);]
Toggle Line/Block               [SetBlock(0);]
Set Wrap Mode                   [SetWrap(1);]
Set No Wrap Mode                [SetWrap(-1);]
Toggle Wrap/NoWrap              [SetWrap(0);]
Set Insert Mode                 [SetInsert(1);]
Set Overwrite Mode              [SetInsert(-1);]
Toggle Insert/Overwrite         [SetInsert(0);]
Set Indent Mode                 [SetIndent(1);]
Set No Indent Mode              [SetIndent(-1);]
Toggle Indent Mode              [SetIndent(0);]
Set Auto Spell                  [SetSpell(1);]
Set No Auto Spell               [SetSpell(-1);]
Toggle Auto Spell               [SetSpell(0);]
----------------------------------------------------

// ---------------------------------------------------------------------
